"Level 1";"Level 2";"Level 3";"Priority";"Progress";"Start";"Due";"Duration (Days)";"Milestone";"Resources";
"What is a Qlik Sense app?";"Tutorial - Building an app (dashboard)";"https://youtu.be/u54qqmRQ16w?t=61";"";"";"";"";"         0";"0";"Business Analyst, CTO, Developer";
"What is a Qlik Sense app?";"Tutorial - Building an app (dashboard)";"[Sample data](https://help.qlik.com/en-US/sense/April2018/Content/Tutorials/Tutorials-building-app.htm)";"";"";"";"";"         0";"0";"Technical - 2 hours";
"What is a Qlik Sense app?";"Tutorial - Building an app (dashboard)";"> This short video shows all the elements of building a basic Qlik Sense app
 - Creating a new app: How do you create a new app?
 - Adding content: How can you add your own images, clips and style to an app?
 - Loading the data and creating the associative model: How is data loaded and how are associations made?
 - Creating visualizations: How can you make new sheets and visualizations in an app?";"";"";"";"";"         0";"0";"Technical - 2 hours";
"What is a Qlik Sense app?";"Tutorial - Building an app (dashboard)";"[Go to the new to Qlik Sense YouTube channel](https://www.youtube.com/channel/UCFxZPr8pHfZS0n3jxx74rpA)";"";"";"";"";"         0";"0";"Business Analyst, CTO, Developer";
"Provision apps to your customers (demo)";"How to create a multi-tenant SaaS platform with Qlik Sense embedded?";"https://youtu.be/OulQS-1fH-A How to create a multi-tenant SaaS platform with Qlik Sense embedded?";"";"";"";"";"         0";"0";"Technical - 1 hour, CTO, Integration summary";
"Provision apps to your customers (demo)";"How to create a multi-tenant SaaS platform with Qlik Sense embedded?";"simple intro to saas automation.gif";"";"";"";"";"         0";"0";"Technical - 1 hour, CTO, Integration summary";
"Provision apps to your customers (demo)";"How to create a multi-tenant SaaS platform with Qlik Sense embedded?";"> Although the video talks about Qlik Sense Client Managed (Windows), the principle for SaaS is the same. But instead of creating a stream for each customer you will create a tenant for each customer.";;;;;;;;
"Provision apps to your customers (demo)";"Introduction to demo";"In the next slide you can play with a real SaaS provisioning demo. Here we give you an overview.";"";"";"";"";"         0";"0";"Technical - 2 hours, CTO, Hosting Ops, Introduction - 30 minutes";
"Provision apps to your customers (demo)";"Introduction to demo";"- The left side shows *the broker* (the API tool) in your SaaS platform, a piece of software that you already use today to mass maintain the SaaS applications for all of your customers.";"";"";"";"";"         0";"0";"Technical - 2 hours, CTO, Hosting Ops, Introduction - 30 minutes";
"Provision apps to your customers (demo)";"Introduction to demo";"- This broker executes its activities based on *your customers*, *their access rights*, and the relevant *template apps*. ";"";"";"";"";"         0";"0";"Technical - 2 hours, CTO, Hosting Ops, Introduction - 30 minutes";
"Provision apps to your customers (demo)";"Introduction to demo";"- The right side shows you the result of the activities of the broker: the apps and streams automatically created in Qlik Sense via the APIs.";"";"";"";"";"         0";"0";"Technical - 2 hours, CTO, Hosting Ops, Introduction - 30 minutes";
"Provision apps to your customers (demo)";"Introduction to demo";"SaaS logo.png An example of steps to finish the demo - from selecting customers, template apps, and in the end start provisioning Qlik sense apps";"";"";"";"";"         0";"0";"Technical - 2 hours, CTO, Hosting Ops, Introduction - 30 minutes";
"Provision apps to your customers (demo)";"Introduction to demo";"!comment
The left side of the screen will show the 'broker'. This is a software capability that is already in place and manages the current SaaS platform. This piece of software will maintain the control of the SaaS platform and will communicate with our Sense platform through our APIs. This means that the control stays completely in the existing platform.

In this demo, the broker will define following parameters:
 - Which customers need access to the applications?
 - What will be the roles and the access rights to the apps?
 - Which apps should be provided?";;;;;;;;
"Provision apps to your customers (demo)";"Use the interactive provisioning demo";"iframe generation_embedded This demo shows you how to copy an app (dashboard) which serves as a ""template layout"" for each of your customers. Besides creating a copy, we will also reload the app with data from the customer database.";"";"";"";"";"         0";"0";"Hosting Ops, CTO, Introduction - 30 minutes";
"Provision apps to your customers (demo)";"Use the interactive provisioning demo";"Open demo in [new tab](/generation)";"";"";"";"";"         0";"0";"Hosting Ops, CTO, Introduction - 30 minutes";
"Provision apps to your customers (demo)";"Use the interactive provisioning demo";"!comment 
<p> This demo shows you how to copy an app (dashboard) which serves as a ""template layout"" for each of your customers. Besides creating a copy, we will also reload the app with data from the customer database.

 In the demo you will see a screen divided into two parts:
                        <ul>
                            <li>The left side shows ""the broker"" in your SaaS platform, a piece of software that you already use today to mass maintain the SaaS applications for all of your customers. This broker executes its activities based on the list of your customers, their access rights, and the relevant template apps (depending on what the customer has configured in your platform).</li>
                            <li>The right side shows you the result of the activities of the broker: the apps and streams automatically created in Qlik Sense.</li>
                        </ul>
                        In order to finish the demo, you must complete the following steps:
                        <ol>
                            <li><b>Select your customers</b>. In your SaaS platform you have the ability to store which customers should receive which apps. We simulate this feature by letting you select the customers. By pressing the button, you also select an ""app"" to be used as a template for the layout.</li>
         <li><b>Select your apps</b> Which apps do your customers need to receive?</li>
                            <li><b>Press generate</b>, This will make a copy of the template app for each of your customers. It replaces the generic script with a customer specific one and reloads the app. Because you are able to insert a custom script, you can also specify specific data models like custom fields and tables or create them them on the fly in order to connect to big data sources. In the end we make a unique stream for each customer and publish the app into this stream.</li>
                            <li><b>Select a user and press the green button.</b> This allows you to test the single sign on and make sure that each customer can only see their own data (streams and apps). You can also test row level security by opening the ""row level security"" app in the ""everyone stream"". This demonstrates that each user only sees the values pertaining to the country of their group membership.</li>
                        </ol> </p>";;;;;;;;
"Embed your app ";"Options to embed Qlik Sense: from simple to advanced use cases";"[Open in full screen](https://integrationdemo3.qlik.com/)";;;;;;;;
"Embed your app ";"Options to embed Qlik Sense: from simple to advanced use cases";"iframe https://integrationdemo3.qlik.com";"";"";"";"";"         0";"0";"Product Owner, Introduction - 30 minutes, CTO, Developer";
"Embed your app ";"Options to embed Qlik Sense: from simple to advanced use cases";"!comment
In our  'Embedding Qlik Sense' demo we have embedded  different parts of Qlik Sense.
On the left side of the screen you can choose which example you want to see. On the right side you will see the result.
Basically there are 3 main ways of embedding Qlik Sense:
 - Through an IFrame: This method allows to embed the full hub, a complete app, a complete sheets or a collection of multiple objects. It allows Qlik Sense to be embedded is a fast and easy way. When using IFrame you are using the layout and objects defined in Qlik Sense. Note that you can change the colors and fonts using ""themes"".
 - With Div tags you have the possibility to embed individual Qlik Sense objects like charts in a web page.  A Div tag is nothing more than a reserved place on a webpage. This allows you to make a customized webpage in which you can have your own layout and functionality.
- Finally you can use Qlik Sense APIs to get the data to be used by your own vizalization library. The JavaScript charts can be built on the fly through our APIs or via external visualizations libraries(Eg. D3 charts)";;;;;;;;
"Predictive analytics";"Predictive analytics with AutoML";"https://raw.githubusercontent.com/QHose/QRSMeteor/Integration-v2/pages/automl%20introduction.md";;;;;;;;
"Predictive analytics";"Example AutoML OEM architecture with Qlik Sense Client Managed";"automl OEM architecture.png";;;;;;;;
"Predictive analytics";"Example AutoML OEM architecture with Qlik Sense Client Managed";"This is a possible scenario in which you use a bucket to store your on premise data. Next, this bucket is also being read by AutoML which runs in Qlik Cloud.  Using a schedule AutoML will process the files in the input bucket and store the results in an output bucket. The output bucket can be a data connection in your Qlik Sense Client managed installation. So you can reload your app as usual now also pointing to this output bucket of AutoML.";;;;;;;;
"Geo analytics";"Overview and demo";"https://raw.githubusercontent.com/QHose/QRSMeteor/Integration-v2/pages/app%20geo%20analytics.md";;;;;;;;
"AI";"Introduction & Insight advisor";"https://raw.githubusercontent.com/QHose/QRSMeteor/Integration-v2/pages/AI%20introduction.md";;;;;;;;
"AI";"ChatGPT integration";"https://raw.githubusercontent.com/QHose/QRSMeteor/Integration-v2/pages/AI%20-%20chatgpt.md";;;;;;;;
"White labeling";"White Labeling and Branding via APIs";"https://youtu.be/JSty8Fw0YWU";;;;;;;;
"White labeling";"White Labeling and Branding via APIs";"[Qlik Sense Themes](https://qlik.dev/extend/create-custom-themes/)";;;;;;;;
"Version control";"Use Qlik application automation with GIT";"https://raw.githubusercontent.com/QHose/QRSMeteor/Integration-v2/app%20version%20control%20git.md";;;;;;;;
